id,mobile_carrier_id,device_name,user_agent,width,height
1,1,SH706iw,DoCoMo/2.0 SH706iw%,480,854
2,1,N706iⅡ,DoCoMo/2.0 N706iⅡ%,240,427
3,1,SH706ie,DoCoMo/2.0 SH706ie%,240,400
4,1,N706ie,DoCoMo/2.0 N706ie%,240,427
5,1,P706ie,DoCoMo/2.0 P706ie%,240,427
6,1,L706ie,DoCoMo/2.0 L706ie%,240,320
7,1,P706imyu,DoCoMo/2.0 P706imyu%,240,427
8,1,SH706i,DoCoMo/2.0 SH706i%,480,854
9,1,SO706i,DoCoMo/2.0 SO706i%,240,427
10,1,N706i,DoCoMo/2.0 N706i%,240,427
11,1,F706i,DoCoMo/2.0 F706i%,240,432
12,1,SH906iTV,DoCoMo/2.0 SH906iTV%,480,854
13,1,N906iL,DoCoMo/2.0 N906iL%,480,854
14,1,N906i,DoCoMo/2.0 N906i%,480,854
15,1,F906i,DoCoMo/2.0 F906i%,480,854
16,1,N906imyu,DoCoMo/2.0 N906imyu%,480,854
17,1,SH906i,DoCoMo/2.0 SH906i%,480,854
18,1,SO906i,DoCoMo/2.0 SO906i%,480,854
19,1,P906i,DoCoMo/2.0 P906i%,480,854
20,1,L852i(PRADA Phone by LG),DoCoMo/2.0 L852i%,240,400
21,1,F884iES(らくらくホンV),DoCoMo/2.0 F884iES%,240,352
22,1,F884i (らくらくホンプレミアム),DoCoMo/2.0 F884i%,240,432
23,1,SH705iⅡ,DoCoMo/2.0 SH705iⅡ%,240,400
24,1,P705iCL (PROSOLID myu),DoCoMo/2.0 P705iCL%,240,427
25,1,L705iX,DoCoMo/2.0 L705X%,240,320
26,1,SO705i,DoCoMo/2.0 SO705i%,240,427
27,1,P705imyu,DoCoMo/2.0 P705imyu%,240,427
28,1,N705imyu,DoCoMo/2.0 N705imyu%,240,427
29,1,SH705i,DoCoMo/2.0 SH705i%,240,400
30,1,L705i,DoCoMo/2.0 L705i%,240,320
31,1,N705i,DoCoMo/2.0 N705i%,240,427
32,1,D705imyu,DoCoMo/2.0 D705imyu%,240,320
33,1,D705i,DoCoMo/2.0 D705i%,240,400
34,1,P705i,DoCoMo/2.0 P705i%,240,427
35,1,F705i,DoCoMo/2.0 F705i%,240,432
36,1,F801i,DoCoMo/2.0 F801i%,240,432
37,1,P905iTV,DoCoMo/2.0 P905iTV%,480,854
38,1,F905iBiz,DoCoMo/2.0 F905iBiz%,480,854
39,1,SO905iCS,DoCoMo/2.0 SO905iCS%,480,854
40,1,SH905iTV,DoCoMo/2.0 SH905iTV%,480,854
41,1,N905iBiz,DoCoMo/2.0 N905iBiz%,480,854
42,1,N905imyu,DoCoMo/2.0 N905imyu%,480,854
43,1,SO905i,DoCoMo/2.0 SO905i%,480,854
44,1,F905i,DoCoMo/2.0 F905i%,480,854
45,1,P905i,DoCoMo/2.0 P905i%,480,854
46,1,N905i,DoCoMo/2.0 N905i%,480,854
47,1,D905i,DoCoMo/2.0 D905i%,480,854
48,1,SH905i,DoCoMo/2.0 SH905i%,480,854
49,1,L704i,DoCoMo/2.0 L704i%,240,320
50,1,P704i,DoCoMo/2.0 P704i%,240,320
51,1,D704i,DoCoMo/2.0 D704i%,240,320
52,1,SH704i,DoCoMo/2.0 SH704k%,240,320
53,1,P704imyu,DoCoMo/2.0 P704imyu%,240,320
54,1,N704imyu,DoCoMo/2.0 N704imyu%,240,345
55,1,F704i,DoCoMo/2.0 F704i%,240,320
56,1,SO704i,DoCoMo/2.0 SO704i%,240,432
57,1,P904i,DoCoMo/2.0 P904i%,240,400
58,1,D904i,DoCoMo/2.0 D904i%,240,400
59,1,F904i,DoCoMo/2.0 F904i%,240,432
60,1,N904i,DoCoMo/2.0 N904i%,480,854
61,1,SH904i,DoCoMo/2.0 SH904i%,240,400
62,1,F883iS(らくらくホン ベーシックS),DoCoMo/2.0 F883iS%,240,320
63,1,F883iESS(らくらくホンIVS),DoCoMo/2.0 F883iESS%,240,320
64,1,F883iES(らくらくホンIV),DoCoMo/2.0 F883iES%,240,320
65,1,F883i(らくらくホン ベーシック),DoCoMo/2.0 F883i%,240,320
66,1,SO703i,DoCoMo/2.0 SO703i%,240,432
67,1,N703imyu,DoCoMo/2.0 N703imyu%,240,345
68,1,P703imyu,DoCoMo/2.0 P703imyu%,240,320
69,1,SH703i,DoCoMo/2.0 SH703i%,240,320
70,1,D703i,DoCoMo/2.0 D703i%,240,320
71,1,P703i,DoCoMo/2.0 P703i%,240,320
72,1,F703i,DoCoMo/2.0 F703i%,240,320
73,1,N703iD,DoCoMo/2.0 N703iD%,240,345
74,1,N601i(SIMPURE N1),DoCoMo/2.0 N601i%,240,345
75,1,SO903iTV,DoCoMo/2.0 SO903iTV%,240,432
76,1,P903iX(P903iX HIGH-SPEED),DoCoMo/2.0 P903iX%,240,320
77,1,F903iBSC,DoCoMo/2.0 F903BSC%,240,320
78,1,SH903iTV,DoCoMo/2.0 SH903iTV%,240,400
79,1,P903iTV,DoCoMo/2.0 P903iTV%,240,400
80,1,F903iX (F903iX HIGH-SPEED),DoCoMo/2.0 F903iX%,240,320
81,1,D903iTV,DoCoMo/2.0 D903iTV%,230,320
82,1,SO903i,DoCoMo/2.0 SO903i%,240,368
83,1,F903i,DoCoMo/2.0 F903i%,240,400
84,1,D903i,DoCoMo/2.0 D903i%,240,400
85,1,N903i,DoCoMo/2.0 N903i%,480,690
86,1,P903i,DoCoMo/2.0 P903i%,240,320
87,1,SH903i,DoCoMo/2.0 SH903i%,240,400
88,1,F882iES(FOMAらくらくホンⅢ),DoCoMo/2.0 F882iES%,240,320
89,1,D800iDS,DoCoMo/2.0 D800iDS%,240,320
90,1,D702iF,DoCoMo/2.0 D702iF%,240,320
91,1,P702iD,DoCoMo/2.0 P702iD%,240,320
92,1,N702iS,DoCoMo/2.0 N702iS%,240,320
93,1,SH702iS,DoCoMo/2.0 SH702iS%,240,320
94,1,SA702i,DoCoMo/2.0 SA702i%,240,320
95,1,D702iBCL,DoCoMo/2.0 D702iBCL%,240,320
96,1,SO702i,DoCoMo/2.0 SO702i%,240,320
97,1,D702i,DoCoMo/2.0 D702i%,240,320
98,1,SH702iD,DoCoMo/2.0 SH702iD%,240,320
99,1,F702iD,DoCoMo/2.0 F702iD%,240,320
100,1,N702iD,DoCoMo/2.0 N702iD%,240,320
101,1,P702i,DoCoMo/2.0 P702i%,240,320
102,1,N902iL,DoCoMo/2.0 N902iL%,240,320
103,1,N902iX(N902iX HIGH-SPEED),DoCoMo/2.0 N902iX%,240,320
104,1,SH902iSL (DOLCE SL),DoCoMo/2.0 SH902iSL%,240,320
105,1,SO902iWP,DoCoMo/2.0 SO902iWP%,240,320
106,1,F902iS,DoCoMo/2.0 F902iS%,240,320
107,1,D902iS,DoCoMo/2.0 D902iS%,240,400
108,1,N902iS,DoCoMo/2.0 N902iS%,240,320
109,1,P902iS,DoCoMo/2.0 P902iS%,240,320
110,1,SH902iS,DoCoMo/2.0 SH902iS%,240,320
111,1,SO902i,DoCoMo/2.0 SO902i%,240,320
112,1,SH902i,DoCoMo/2.0 SH902i%,240,320
113,1,P902i,DoCoMo/2.0 P902i%,240,320
114,1,N902i,DoCoMo/2.0 N902i%,240,320
115,1,D902i,DoCoMo/2.0 D902i%,240,400
116,1,F902i,DoCoMo/2.0 F902i%,240,320
117,1,D851iWM (Music Porter X),DoCoMo/2.0 D851iWM%,240,400
118,1,P901iTV,DoCoMo/2.0 P901iTV%,240,320
119,1,N901iS,DoCoMo/2.0 N901iS%,240,320
120,1,P901iS,DoCoMo/2.0 P901iS%,240,320
121,1,D901iS,DoCoMo/2.0 D901iS%,240,320
122,1,F901iS,DoCoMo/2.0 F901iS%,240,320
123,1,SH901iS,DoCoMo/2.0 SH901iS%,240,320
124,1,P901i,DoCoMo/2.0 P901i%,240,320
125,1,D901i,DoCoMo/2.0 D901i%,240,320
126,1,N901iC,DoCoMo/2.0 N901iC%,240,320
127,1,F901iC,DoCoMo/2.0 F901iC%,240,320
128,1,SH901iC,DoCoMo/2.0 SH901iC%,240,320
129,1,N900iG,DoCoMo/2.0 N900iG%,240,269
130,1,N900iL,DoCoMo/2.0 N900iL%,240,269
131,1,F900iC,DoCoMo/2.0 F900iC%,240,320
132,1,D900i,DoCoMo/2.0 D900i%,240,320
133,1,N900iS,DoCoMo/2.0 N900iS%,240,269
134,1,P900iV,DoCoMo/2.0 P900iV%,240,266
135,1,F900iT,DoCoMo/2.0 F900iT%,240,320
136,1,SH900i,DoCoMo/2.0 SH900i%,240,320
137,1,P900i,DoCoMo/2.0 P900i%,240,266
138,1,N900i,DoCoMo/2.0 N900i%,240,269
139,1,F900i,DoCoMo/2.0 F900i%,240,320
140,2,URBANO,KDDI-SH36%,240,400
141,2,W62PT,KDDI-PT34%,240,320
142,2,W64SA,KDDI-SA3E%,480,800
143,2,W62CA,KDDI-CA3B%,240,400
144,2,W62H,KDDI-HI3D%,240,400
145,2,W62SH,KDDI-SH35%,480,800
146,2,re,KDDI-SN3F%,240,400
147,2,W63K,KDDI-KC3H%,240,400
148,2,Sportio,KDDI-TS3K%,240,320
149,2,W62T,KDDI-TS3J%,240,400
150,2,W63SA,KDDI-SA3D%,480,800
151,2,W62K,KDDI-KC3G%,240,320
152,2,W61S,KDDI-SN3D%,480,800
153,2,W61SA,KDDI-SA3C%,240,432
154,2,W62S,KDDI-SN3E%,240,432
155,2,W61T,KDDI-TS3I%,240,400
156,2,W61H,KDDI-HI3C%,240,400
157,2,W62SA,KDDI-ST34%,240,400
158,2,W61PT,KDDI-PT33%,240,320
159,2,W61P,KDDI-MA33%,240,400
160,2,W61CA,KDDI-CA3A%,240,400
161,2,W61K,KDDI-KC3D%,240,400
162,2,W54SA,KDDI-SA3B%,480,800
163,2,W61SH,KDDI-SH34%,240,400
164,2,W54S,KDDI-SN3C%,240,400
165,2,W56T,KDDI-TS3H%,240,400
166,2,W55T,KDDI-TS3G%,240,320
167,2,W53H,KDDI-HI3B%,240,400
168,2,W53K/W64K,KDDI-KC3B%,240,400
169,2,INFOBAR 2,KDDI-ST33%,240,400
170,2,W44K IIカメラなしモデル,KDDI-KC3E%,240,320
171,2,W53S,KDDI-SN3B%,240,432
172,2,W53CA,KDDI-CA39%,480,800
173,2,W53SA,KDDI-ST32%,240,400
174,2,W54T,KDDI-TS3E%,480,800
175,2,W52SH,KDDI-SH33%,240,400
176,2,W52CA,KDDI-CA38%,240,400
177,2,W52P,KDDI-MA32%,240,400
178,2,W52S,KDDI-SN3A%,240,432
179,2,W53T,KDDI-TS3D%,240,400
180,2,W52SA,KDDI-SA3A%,240,400
181,2,W52H,KDDI-HI3A%,240,400
182,2,MEDIA SKIN,KDDI-KC3A%,240,320
183,2,W51SH,KDDI-SH32%,240,400
184,2,W51S,KDDI-SN39%,240,432
185,2,W52T,KDDI-TS3C%,480,800
186,2,W51T,KDDI-TS3B%,240,320
187,2,W51SA,KDDI-SA39%,240,320
188,2,W51H,KDDI-HI39%,240,400
189,2,W51CA,KDDI-CA37%,240,400
190,2,W51P,KDDI-MA31%,240,400
191,2,W51K,KDDI-KC39%,240,400
192,2,DRAPE,KDDI-TS39%,240,320
193,2,W47T,KDDI-TS3A%,240,320
194,2,W44S,KDDI-SN38%,240,432
195,2,W44K/K II,KDDI-KC38%,240,320
196,2,W43SA,KDDI-SA38%,240,320
197,2,W45T,KDDI-TS38%,240,320
198,2,W43CA,KDDI-CA35%,240,400
199,2,W43H/H II,KDDI-HI38%,240,400
200,2,W43S,KDDI-SN37%,240,432
201,2,W43K,KDDI-KC37%,240,320
202,2,W42SA,KDDI-ST31%,240,320
203,2,W41SH,KDDI-SH31%,240,400
204,2,W42CA,KDDI-CA34%,240,320
205,2,W42H,KDDI-HI37%,240,320
206,2,W44T/T II/TIII,KDDI-TS37%,240,320
207,2,neon,KDDI-TS35%,240,320
208,2,W43T,KDDI-TS36%,240,320
209,2,W42S,KDDI-SN36%,240,320
210,2,W42K,KDDI-KC36%,240,320
211,2,W41K,KDDI-KC35%,240,320
212,2,W41SA,KDDI-SA36%,240,320
213,2,W41T,KDDI-TS34%,240,320
214,2,W41H,KDDI-HI36%,240,400
215,2,W41CA,KDDI-CA33%,240,400
216,2,W41S,KDDI-SN34%,240,320
217,2,PENCK,KDDI-HI34%,240,320
218,2,W33SA/SA II,KDDI-SA35%,240,320
219,2,W32T,KDDI-TS33%,240,320
220,2,W32SA,KDDI-SA34%,240,320
221,2,W32K,KDDI-KC34%,240,320
222,2,W32H,KDDI-HI35%,240,320
223,2,W32S(Suica非対応),KDDI-SN33%,240,320
224,2,W32S(Suica対応),KDDI-SN35%,240,320
225,2,W31CA,KDDI-CA32%,240,400
226,2,W31T,KDDI-TS32%,240,320
227,2,W31S,KDDI-SN32%,240,320
228,2,W31K/K II,KDDI-KC33%,240,320
229,2,W31SA/SA II,KDDI-SA33%,240,320
230,2,Sweets cute,KDDI-ST2C%,240,320
231,2,Sweets pure,KDDI-ST29%,240,320
232,2,G'zOne TYPE-R,KDDI-CA28%,240,320
233,2,Sweets,KDDI-ST26%,240,320
234,2,talby,KDDI-ST25%,240,320
235,2,INFOBAR,KDDI-ST22%,132,176
236,2,E03CA,KDDI-CA36%,240,320
237,2,E02SA,KDDI-SA37%,240,320
238,3,824T,SoftBank/1.0/824T%,240,400
239,3,823T,SoftBank/1.0/823T%,240,400
240,3,921P,SoftBank/1.0/921P%,480,854
241,3,824P,SoftBank/1.0/824P%,240,427
242,3,923SH,SoftBank/1.0/923SH%,480,854
243,3,824SH,SoftBank/1.0/824SH%,240,400
244,3,821N/821N GLA,SoftBank/1.0/821N%,240,427
245,3,820N,SoftBank/1.0/820N%,240,427
246,3,825SH,SoftBank/1.0/825SH%,240,427
247,3,823P,SoftBank/1.0/823P%,240,427
248,3,815T PB,SoftBank/1.0/815T%,240,320
249,3,922SH,SoftBank/1.0/922SH%,854,480
250,3,921T,SoftBank/1.0/921T%,240,400
251,3,921SH,SoftBank/1.0/921SH%,480,854
252,3,920T,SoftBank/1.0/920T%,480,800
253,3,920SH YK,SoftBank/1.0/920SH%,480,854
254,3,920SH,SoftBank/1.0/920SH%,480,854
255,3,920SC,SoftBank/1.0/920SC%,240,320
256,3,920P,SoftBank/1.0/920P%,480,854
257,3,913SH G,SoftBank/1.0/913SH%,240,400
258,3,913SH,SoftBank/1.0/913SH%,240,400
259,3,912T,SoftBank/1.0/912T%,240,400
260,3,912SH,SoftBank/1.0/912SH%,480,800
261,3,911T,SoftBank/1.0/911T%,480,800
262,3,911SH,SoftBank/1.0/911SH%,240,400
263,3,910T,SoftBank/1.0/910T%,240,320
264,3,910SH,SoftBank/1.0/910SH%,480,600
265,3,905SH,Vodafone/1.0/V905SH%,240,320
266,3,904SH,Vodafone/1.0/V904SH%,480,640
267,3,903SH,Vodafone/1.0/V903SH%,240,320
268,3,902SH,Vodafone/1.0/V902SH%,240,320
269,3,823SH,SoftBank/1.0/823SH%,240,400
270,3,822T,SoftBank/1.0/822T%,240,320
271,3,822SH,SoftBank/1.0/822SH%,240,400
272,3,822P,SoftBank/1.0/822P%,240,320
273,3,821T,SoftBank/1.0/821T%,240,320
274,3,821SH,SoftBank/1.0/821SH%,240,400
275,3,821SC,SoftBank/1.0/821SC%,240,320
276,3,821P,SoftBank/1.0/821P%,240,400
277,3,820T,SoftBank/1.0/820T%,240,320
278,3,820SH,SoftBank/1.0/820SH%,240,400
279,3,820SC,SoftBank/1.0/820SC%,240,320
280,3,820P,SoftBank/1.0/820P%,240,400
281,3,816SH,SoftBank/1.0/816SH%,240,320
282,3,815T,SoftBank/1.0/815T%,240,320
283,3,815SH,SoftBank/1.0/815SH%,480,640
284,3,814T,SoftBank/1.0/814T%,240,320
285,3,814SH,SoftBank/1.0/814SH%,480,640
286,3,813T,SoftBank/1.0/813T%,240,320
287,3,813SH,SoftBank/1.0/813SH%,240,320
288,3,813SH for Biz,SoftBank/1.0/813SHe%,240,320
289,3,812T,SoftBank/1.0/812T/%,240,320
290,3,812SH　Premium,SoftBank/1.0/812SH%,240,320
291,3,812SH s2,SoftBank/1.0/812SHs%,240,320
292,3,812SH s,SoftBank/1.0/812SHs%,240,320
293,3,812SH,SoftBank/1.0/812SH%,240,320
294,3,811T,SoftBank/1.0/811T%,240,320
295,3,811SH,SoftBank/1.0/811SH%,480,640
296,3,810T,SoftBank/1.0/810T%,240,320
297,3,810SH,SoftBank/1.0/810SH%,480,640
298,3,810P,SoftBank/1.0/810P%,240,320
299,3,805SC,SoftBank/1.0/805SC%,240,320
300,3,804SH,Vodafone/1.0/V804SH%,240,320
301,3,802SH,Vodafone/1.0/V802SH%,240,320
302,3,709SC,SoftBank/1.0/709SC%,240,320
303,3,708SC,SoftBank/1.0/708SC%,320,240
304,3,707SCⅡ,SoftBank/1.0/707SC2%,240,320
305,3,707SC,SoftBank/1.0/707SC%,240,320
306,3,706SC,SoftBank/1.0/706SC%,240,320
307,3,706P,SoftBank/1.0/706P%,240,320
308,3,706N,SoftBank/1.0/706N%,240,320
309,3,705SH,Vodafone/1.0/V705SH%,240,320
310,3,705SC,SoftBank/1.0/705SC%,240,320
311,3,705P,SoftBank/1.0/705P%,240,320
312,3,705Px,SoftBank/1.0/705P%,240,320
313,3,705N,SoftBank/1.0/705N%,240,320
314,3,703SHf,Vodafone/1.0/V703SHf%,240,320
315,3,703SH,Vodafone/1.0/V703SH%,240,320
